Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),CaloriesBurned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2016-05-23 13:30 (UTC),Live,Alex Toussaint,45,Cycling,Music,45 min Top Hits Ride,2016-05-23 13:15 (UTC),150,56,35%,63,12.35,9.26,347,,,
2020-04-05 16:46 (UTC),On Demand,Olivia Amato,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-10 12:31 (UTC),,,,,,,7,,,
2020-04-11 17:33 (UTC),On Demand,Becs Gentry,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-30 15:17 (UTC),,,,,,,50,,,
2020-04-12 14:42 (UTC),On Demand,Olivia Amato,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-10 12:31 (UTC),,,,,,,50,,,
2020-05-03 15:56 (EST),On Demand,Andy Speer,30,Strength,Upper Body,30 min Upper Body: Live from Home,2020-05-01 11:25 (EST),,,,,,,148,,,
2020-05-04 06:47 (EST),On Demand,Jess Sims,20,Strength,Lower Body,20 min Lower Body: Live from Home,2020-05-02 11:30 (EST),,,,,,,99,,,
2020-05-05 10:11 (EST),On Demand,Andy Speer,20,Strength,Core,20 min Core Strength: Live from Home,2020-04-30 10:55 (EST),,,,,,,99,,,
2020-05-07 06:57 (EST),On Demand,Andy Speer,20,Strength,Bodyweight,20 min Bodyweight: Live from Home,2020-05-06 10:51 (EST),,,,,,,99,,,
2020-05-09 07:57 (EST),On Demand,Matty Maggiacomo,10,Strength,Lower Body,10 min Glutes & Legs Strength,2020-03-13 08:32 (EST),,,,,,,49,,,
2020-05-09 08:15 (EST),On Demand,Rebecca Kennedy,10,Strength,Lower Body,10 min Glutes & Legs Strength,2020-03-10 18:02 (EST),,,,,,,50,,,
2020-05-09 09:37 (EST),On Demand,Hannah Corbin,10,Strength,Lower Body,10 min Lower Body Toning,2017-02-16 11:00 (EST),,,,,,,50,,,
2020-05-10 07:59 (EST),On Demand,Jess Sims,20,Strength,Upper Body,20 min Upper Body: Live from Home,2020-05-07 10:55 (EST),,,,,,,99,,,
2020-05-20 06:32 (EST),On Demand,Ben Alldis,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-04-30 06:30 (EST),,,,,,,49,,,
2020-05-20 07:52 (EST),On Demand,Ben Alldis,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-04-30 06:30 (EST),,,,,,,50,,,
2020-05-20 08:16 (EST),On Demand,Leanne Hainsby,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-04-14 04:30 (EST),,,,,,,50,,,
2020-05-20 13:15 (EST),On Demand,Leanne Hainsby,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-04-14 04:30 (EST),,,,,,,50,,,
2020-05-20 14:03 (EST),On Demand,Adrian Williams,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-05-19 10:00 (EST),,,,,,,50,,,
2020-05-20 14:36 (EST),On Demand,Jess Sims,10,Cardio,HIIT,10 min HIIT Cardio,2020-04-10 09:30 (EST),,,,,,,60,,,
2020-05-22 08:15 (EST),On Demand,Chase Tucker,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-27 09:30 (EST),,,,,,,50,,,
2020-05-22 11:39 (EST),On Demand,Chase Tucker,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-27 09:30 (EST),,,,,,,50,,,
2020-05-22 14:30 (EST),On Demand,Jess Sims,20,Strength,Full Body,20 min AHM Full Body: Live from Home,2020-05-14 14:21 (EST),,,,,,,100,,,
2020-05-22 15:05 (EST),On Demand,Andy Speer,20,Strength,Full Body,20 min Full Body: Live from Home,2020-05-13 10:50 (EST),,,,,,,99,,,
2020-05-23 06:59 (EST),On Demand,Adrian Williams,10,Strength,Core,10 min Core Strength,2020-05-22 10:00 (EST),,,,,,,50,,,
2020-05-23 20:37 (EST),On Demand,Selena Samuela,10,Strength,Core,10 min Core Strength,2020-05-06 16:25 (EST),,,,,,,50,,,
2020-05-24 08:02 (EST),On Demand,Olivia Amato,10,Strength,Lower Body,10 min Glutes & Legs Strength,2020-03-10 09:55 (EST),,,,,,,50,,,
2020-05-24 10:39 (EST),On Demand,Olivia Amato,10,Strength,Lower Body,10 min Glutes & Legs Strength,2020-03-10 09:55 (EST),,,,,,,50,,,
2020-05-24 13:25 (EST),On Demand,Robin Arzon,20,Strength,Lower Body,20 min Lower Body: Live from Home,2020-05-18 10:57 (EST),,,,,,,99,,,
2020-05-24 14:26 (EST),On Demand,Robin Arzon,20,Strength,Lower Body,20 min Lower Body: Live from Home,2020-05-18 10:57 (EST),,,,,,,99,,,
2020-05-26 13:55 (EST),On Demand,Becs Gentry,10,Strength,Full Body,10 min Full Body Strength,2020-03-31 11:02 (EST),,,,,,,50,,,
2020-05-26 14:40 (EST),On Demand,Rebecca Kennedy,10,Strength,Full Body,10 min Full Body Strength,2020-03-24 09:30 (EST),,,,,,,50,,,
2020-05-26 15:32 (EST),On Demand,Alex Toussaint,5,Cardio,Cardio,5 min Cardio,2016-08-01 14:00 (EST),,,,,,,29,,,
2020-05-27 07:59 (EST),On Demand,Alex Toussaint,5,Cardio,Cardio,5 min Cardio,2016-08-01 14:00 (EST),,,,,,,29,,,
2020-05-27 11:55 (EST),On Demand,Selena Samuela,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-03-02 07:31 (EST),,,,,,,50,,,
2020-05-27 16:04 (EST),On Demand,Andy Speer,20,Strength,Bodyweight,20 min Bodyweight: Live from Home,2020-05-22 10:53 (EST),,,,,,,100,,,
2020-05-28 13:46 (EST),On Demand,Ben Alldis,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-05-26 10:30 (EST),,,,,,,50,,,
2020-05-28 17:16 (EST),On Demand,Kendall Toole,10,Strength,Arms & Light Weights,10 min AHM: Bollywood Arms Toning,2020-05-26 10:00 (EST),,,,,,,50,,,
2020-06-05 15:42 (EST),On Demand,Rebecca Kennedy,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-06-01 18:36 (EST),,,,,,,50,,,
2020-06-11 08:46 (EST),On Demand,Jess Sims,20,Strength,Upper Body,20 min Arms & Shoulders: Live from Home,2020-06-10 10:51 (EST),,,,,,,71,,,
2020-06-17 08:37 (EST),On Demand,Rebecca Kennedy,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-06-01 18:36 (EST),,,,,,,50,,,
2020-06-17 18:05 (EST),On Demand,Rebecca Kennedy,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-06-01 18:36 (EST),,,,,,,50,,,
2020-06-18 08:28 (EST),On Demand,Robin Arzon,20,Strength,Lower Body,20 min Lower Body: Live from Home,2020-05-18 10:57 (EST),,,,,,,99,,,
2020-06-18 18:32 (EST),On Demand,Robin Arzon,20,Strength,Lower Body,20 min Lower Body: Live from Home,2020-05-18 10:57 (EST),,,,,,,99,,,
2020-06-22 05:45 (EST),On Demand,Adrian Williams,20,Strength,Lower Body,20 min Lower Body Strength,2020-06-20 18:27 (EST),,,,,,,99,,,
2020-06-23 08:58 (EST),On Demand,Matty Maggiacomo,20,Strength,Upper Body,20 min Arms & Shoulders Strength,2020-06-22 15:35 (EST),,,,,,,100,,,
2020-07-31 21:18 (EST),On Demand,Robin Arzon,20,Strength,Bodyweight,20 min Bodyweight Strength,2019-12-02 17:51 (EST),,,,,,,101,,,
2020-08-01 22:12 (EST),On Demand,Robin Arzon,10,Strength,Core,10 min Core Strength,2020-07-29 10:00 (EST),,,,,,,50,,,
2020-08-03 18:56 (EST),On Demand,Becs Gentry,20,Strength,Bodyweight,20 min Bodyweight Strength,2020-01-17 10:50 (EST),,,,,,,101,,,
2020-09-05 06:12 (EST),On Demand,Adrian Williams,20,Strength,Upper Body,20 min Upper Body Strength,2020-08-29 11:50 (EST),,,,,,,101,,,
2020-09-08 06:03 (EST),On Demand,Olivia Amato,10,Strength,Core,10 min Core Strength,2020-09-07 10:00 (EST),,,,,,,50,,,
2020-09-16 20:20 (EST),On Demand,Alex Toussaint,20,Cycling,Music,20 min Hip Hop Ride,2020-06-06 16:00 (EST),77,64,33%,77,13.39,4.46,106,,,
2020-09-17 05:37 (EST),On Demand,Alex Toussaint,30,Cycling,Music,30 min Hip Hop Ride,2020-08-31 19:21 (EST),100,56,32%,75,12.45,6.23,138,,,
2020-09-18 05:21 (EST),On Demand,Alex Toussaint,30,Cycling,Theme,30 min Club Bangers Ride,2020-08-25 11:17 (EST),130,73,37%,71,13.88,6.94,180,,,
2020-09-18 05:56 (EST),On Demand,Andy Speer,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-09-05 10:00 (EST),,,,,,,51,,,
2020-09-24 13:09 (EST),On Demand,Alex Toussaint,20,Cycling,Low Impact,20 min Low Impact Ride,2020-07-27 18:45 (EST),81,67,31%,85,13.61,4.54,111,,,
2020-09-26 12:55 (EST),On Demand,Tunde Oyeneyin,20,Cycling,Music,20 min Hip Hop Ride,2020-09-24 17:00 (EST),89,74,34%,82,14.11,4.7,123,,,
2020-09-26 13:21 (EST),On Demand,Ally Love,10,Strength,Barre,10 min Barre,2020-09-21 08:50 (EST),,,,,,,51,,,
